Tiny00	38.242108	14.583915	29.588753	38.847147	18.452240	11.146351	16.408298	22.280545	42.467704	12.231265	21.420280	21.789832	15.227466	37.491546	15.124479	13.746598	45.132015	44.360513	14.538290	12.830797	31.849381	46.347741	45.533103	30.960690	18.129370	27.015556	17.826395	16.486733	13.380910	46.370096	38.678602	17.941773
Tiny01	14.950915	20.547475	35.604849	16.720585	31.548023	28.207040	14.804590	33.845512	15.758262	22.041617	14.004494	46.258003	42.510785	41.037810	17.687904	43.823071	24.925328	25.888672	13.531784	45.780260	30.470600	12.866477	45.141021	28.521834	32.392621	25.483970	15.567908	14.649765	22.284886	12.753193	47.685385	37.657796
Tiny02	21.278392	35.417240	18.149745	44.917302	18.871130	43.981816	32.689864	11.925938	33.774038	30.524961	29.413440	37.505086	30.959188	18.532251	24.260326	19.010583	44.851412	21.142936	19.797953	18.355190	45.937106	19.263003	24.447414	16.805705	48.997726	45.227384	46.413234	35.818709	30.685138	19.104369	37.577452	13.666823
Tiny03	15.555580	20.973416	42.295827	30.387368	39.696546	45.319475	23.118936	34.807747	17.337890	44.083107	42.688835	28.974372	29.334303	14.011518	25.996321	26.428514	24.236704	30.263349	17.757061	21.855498	19.753026	34.710397	32.200371	16.484319	25.878768	21.892965	27.323281	19.264564	13.102082	45.931069	50.053326	27.571267
Tiny04	41.721179	21.243899	18.553016	17.471777	44.132460	37.580407	13.283384	11.387756	38.084405	31.344677	35.065154	22.447304	32.500766	45.440851	12.347410	28.727693	38.551740	18.280814	28.729100	30.661224	23.034677	43.855365	26.432610	39.530667	19.204489	43.367013	43.087524	14.377685	26.282512	42.384478	35.321529	35.273008
Tiny05	21.691768	21.513776	24.336667	23.188394	34.691934	18.176896	43.337561	42.127287	22.785952	39.955119	35.456597	20.992144	42.091079	30.292017	11.417477	37.713996	43.010983	30.800089	22.008237	46.305022	38.686741	42.526619	19.003696	24.326437	30.065911	29.046188	42.818670	43.860526	12.694412	32.909883	49.498120	29.057223
Tiny06	29.978385	9.749191	25.017328	11.460740	43.602510	38.648010	25.332176	10.317580	38.823829	13.050759	43.242357	21.259414	36.897762	40.735046	40.686517	23.863861	12.856849	23.169177	31.201436	34.012706	14.089734	30.145434	21.912631	18.910655	36.813136	16.258021	27.759579	28.741882	35.320433	37.093068	41.160322	38.599827
Tiny07	41.996969	15.622151	33.639862	41.652621	25.806660	24.237511	32.164096	11.120593	27.282794	11.247578	19.193722	46.522762	13.489823	46.100133	21.248336	21.651019	30.797803	48.422665	10.130538	43.235819	43.852590	41.244202	36.058900	37.098686	15.469038	29.751850	28.204062	38.663313	47.465590	39.991093	38.388301	26.910986
Tiny08	28.634527	32.096345	36.134353	38.302581	45.768382	27.938357	32.429244	19.617121	22.199870	33.111748	18.363484	24.911840	29.729924	31.272379	10.195106	15.347614	17.608052	28.189260	26.957036	33.750981	36.051945	25.099342	19.910744	17.708448	25.088465	23.128164	20.582140	44.822919	16.526194	16.846315	34.924414	44.039372
Tiny09	16.726657	41.445101	13.498951	39.927381	26.213616	21.642748	13.722199	15.817957	12.286194	27.468954	28.727681	29.666362	23.552104	10.277193	26.962469	43.284575	14.622612	41.174112	17.302404	27.882730	28.318930	13.926162	20.764689	18.409986	30.665186	20.279302	25.175065	22.482408	50.749479	19.643542	47.425172	24.864482
